id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tlmp_tlmp_customer_bill_line_all,model_tlmp_customer_bill_line_all,model_tlmp_customer_bill_line,base.group_user,1,0,0,0
access_tlmp_tlmp_carrier_settlement_all,model_tlmp_carrier_settlement_all,model_tlmp_carrier_settlement,base.group_user,1,0,0,0
access_tlmp_tlmp_carrier_settlement_line_all,model_tlmp_carrier_settlement_line_all,model_tlmp_carrier_settlement_line,base.group_user,1,0,0,0
access_tlmp_tlmp_surcharge_all,model_tlmp_surcharge_all,model_tlmp_surcharge,base.group_user,1,0,0,0
access_tlmp_tlmp_surcharge_type_all,model_tlmp_surcharge_type_all,model_tlmp_surcharge_type,base.group_user,1,0,0,0
access_tlmp_tlmp_pricing_rule_all,model_tlmp_pricing_rule_all,model_tlmp_pricing_rule,base.group_user,1,0,0,0
access_tlmp_tlmp_pricing_rule_line_all,model_tlmp_pricing_rule_line_all,model_tlmp_pricing_rule_line,base.group_user,1,0,0,0
access_bl_container_manager,bl.container.manager,model_bl_container,wd_tlms.group_tlm_manager,1,1,1,1
access_bl_container_operator,bl.container.operator,model_bl_container,wd_tlms.group_tlm_operator,1,1,1,0
access_bl_container_all,bl.container.all,model_bl_container,base.group_user,1,0,0,0
access_transport_plan_manager,container.transport.plan.manager,model_container_transport_plan,wd_tlms.group_tlm_manager,1,1,1,1
access_transport_plan_operator,container.transport.plan.operator,model_container_transport_plan,wd_tlms.group_tlm_operator,1,1,1,0
access_transport_plan_all,container.transport.plan.all,model_container_transport_plan,base.group_user,1,0,0,0

access_schedule_plan_manager,schedule.plan.schedule.manager,model_schedule_plan_schedule,wd_tlms.group_tlm_manager,1,1,1,1
access_schedule_plan_operator,schedule.plan.schedule.operator,model_schedule_plan_schedule,wd_tlms.group_tlm_operator,1,1,1,0
access_schedule_plan_all,schedule.plan.schedule.all,model_schedule_plan_schedule,base.group_user,1,0,0,0
access_transport_rate_base_manager,transport.rate.base.manager,model_transport_rate_base,wd_tlms.group_tlm_manager,1,1,1,1
access_transport_rate_base_operator,transport.rate.base.operator,model_transport_rate_base,wd_tlms.group_tlm_operator,1,0,0,0
access_transport_rate_base_all,transport.rate.base.all,model_transport_rate_base,base.group_user,1,0,0,0
access_transport_fee_line_manager,transport.fee.line.manager,model_transport_fee_line,wd_tlms.group_tlm_manager,1,1,1,1
access_transport_fee_line_operator,transport.fee.line.operator,model_transport_fee_line,wd_tlms.group_tlm_operator,1,1,1,0
access_transport_fee_line_all,transport.fee.line.all,model_transport_fee_line,base.group_user,1,0,0,0
access_tlmp_cmr_operator,tlmp.cmr.operator,model_tlmp_cmr,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_cmr_line_manager,tlmp.cmr.line.manager,model_tlmp_cmr_line,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_cmr_line_operator,tlmp.cmr.line.operator,model_tlmp_cmr_line,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_cmr_line_all,tlmp.cmr.line.all,model_tlmp_cmr_line,base.group_user,1,0,0,0
access_tlmp_cmr_coordinate_manager,tlmp.cmr.coordinate.manager,model_tlmp_cmr_coordinate,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_cmr_coordinate_operator,tlmp.cmr.coordinate.operator,model_tlmp_cmr_coordinate,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_cmr_coordinate_all,tlmp.cmr.coordinate.all,model_tlmp_cmr_coordinate,base.group_user,1,0,0,0
access_tlmp_event_manager,tlmp.event.manager,model_tlmp_transport_event,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_event_operator,tlmp.event.operator,model_tlmp_transport_event,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_event_all,tlmp.event.all,model_tlmp_transport_event,base.group_user,1,0,0,0
access_tlmp_exception_manager,tlmp.exception.manager,model_tlmp_transport_exception,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_exception_operator,tlmp.exception.operator,model_tlmp_transport_exception,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_exception_all,tlmp.exception.all,model_tlmp_transport_exception,base.group_user,1,0,0,0
access_tlmp_extra_charge_manager,tlmp.extra.charge.manager,model_tlmp_transport_extra_charge,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_extra_charge_operator,tlmp.extra.charge.operator,model_tlmp_transport_extra_charge,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_extra_charge_all,tlmp.extra.charge.all,model_tlmp_transport_extra_charge,base.group_user,1,0,0,0
access_dashboard_service_manager,dashboard.service.manager,model_tlmp_transport_dashboard_service,wd_tlms.group_tlm_manager,1,0,0,0
access_dashboard_service_operator,dashboard.service.operator,model_tlmp_transport_dashboard_service,wd_tlms.group_tlm_operator,1,0,0,0
access_dashboard_manager,dashboard.manager,model_tlmp_transport_dashboard,wd_tlms.group_tlm_manager,1,1,1,0
access_dashboard_operator,dashboard.operator,model_tlmp_transport_dashboard,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_un_dictionary_manager,tlmp.un.dictionary.manager,model_tlmp_transport_un_dictionary,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_un_dictionary_operator,tlmp.un.dictionary.operator,model_tlmp_transport_un_dictionary,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_un_dictionary_all,tlmp.un.dictionary.all,model_tlmp_transport_un_dictionary,base.group_user,1,0,0,0
access_tlmp_dg_profile_manager,tlmp.dg.profile.manager,model_tlmp_transport_dangerous_goods_profile,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_dg_profile_operator,tlmp.dg.profile.operator,model_tlmp_transport_dangerous_goods_profile,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_dg_profile_all,tlmp.dg.profile.all,model_tlmp_transport_dangerous_goods_profile,base.group_user,1,0,0,0
access_tlmp_dgd_manager,tlmp.dgd.manager,model_tlmp_transport_dgd,wd_tlms.group_tlm_compliance_officer,1,1,1,1
access_tlmp_dgd_operator,tlmp.dgd.operator,model_tlmp_transport_dgd,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_dgd_all,tlmp.dgd.all,model_tlmp_transport_dgd,base.group_user,1,0,0,0
access_tlmp_dgd_line_manager,tlmp.dgd.line.manager,model_tlmp_transport_dgd_line,wd_tlms.group_tlm_compliance_officer,1,1,1,1
access_tlmp_dgd_line_operator,tlmp.dgd.line.operator,model_tlmp_transport_dgd_line,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_dgd_line_all,tlmp.dgd.line.all,model_tlmp_transport_dgd_line,base.group_user,1,0,0,0
access_tlmp_dgd_void_log_manager,tlmp.dgd.void.log.manager,model_tlmp_transport_dgd_void_log,wd_tlms.group_tlm_compliance_officer,1,1,1,1
access_tlmp_dgd_void_log_operator,tlmp.dgd.void.log.operator,model_tlmp_transport_dgd_void_log,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_dgd_void_log_all,tlmp.dgd.void.log.all,model_tlmp_transport_dgd_void_log,base.group_user,1,0,0,0

access_tlmp_type_manager,tlmp.type.manager,model_tlmp_transport_type,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_type_operator,tlmp.type.operator,model_tlmp_transport_type,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_type_all,tlmp.type.all,model_tlmp_transport_type,base.group_user,1,0,0,0
access_tlmp_carrier_service_manager,tlmp.carrier.service.manager,model_tlmp_carrier_service,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_carrier_service_operator,tlmp.carrier.service.operator,model_tlmp_carrier_service,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_carrier_service_all,tlmp.carrier.service.all,model_tlmp_carrier_service,base.group_user,1,0,0,0
access_tlmp_shipment_label_manager,tlmp.shipment.label.manager,model_tlmp_transport_shipment_label,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_shipment_label_operator,tlmp.shipment.label.operator,model_tlmp_transport_shipment_label,wd_tlms.group_tlm_operator,1,1,1,0
access_tlmp_shipment_label_all,tlmp.shipment.label.all,model_tlmp_transport_shipment_label,base.group_user,1,0,0,0
access_tlmp_charge_type_clerk,tlmp.charge.type.clerk,model_tlmp_carrier_charge_type,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_tlmp_charge_type_manager,tlmp.charge.type.manager,model_tlmp_carrier_charge_type,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_billing_document_clerk,tlmp.billing.document.clerk,model_tlmp_carrier_billing_document,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_tlmp_billing_document_manager,tlmp.billing.document.manager,model_tlmp_carrier_billing_document,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_billing_document_fin,tlmp.billing.document.fin,model_tlmp_carrier_billing_document,wd_tlms.group_tlm_financier,1,0,0,0
access_tlmp_billing_document_view,tlmp.billing.document.view,model_tlmp_carrier_billing_document,wd_tlms.group_tlm_viewer,1,0,0,0
access_tlmp_billing_line_clerk,tlmp.billing.line.clerk,model_tlmp_carrier_billing_line,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_tlmp_billing_line_manager,tlmp.billing.line.manager,model_tlmp_carrier_billing_line,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_billing_line_fin,tlmp.billing.line.fin,model_tlmp_carrier_billing_line,wd_tlms.group_tlm_financier,1,0,0,0
access_tlmp_allocation_clerk,tlmp.allocation.clerk,model_tlmp_carrier_settlement_allocation,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_tlmp_allocation_manager,tlmp.allocation.manager,model_tlmp_carrier_settlement_allocation,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_allocation_fin,tlmp.allocation.fin,model_tlmp_carrier_settlement_allocation,wd_tlms.group_tlm_financier,1,0,0,0
access_tlmp_allocation_history_clerk,tlmp.allocation.history.clerk,model_tlmp_carrier_allocation_history,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_tlmp_allocation_history_manager,tlmp.allocation.history.manager,model_tlmp_carrier_allocation_history,wd_tlms.group_tlm_manager,1,1,0,0
access_tlmp_allocation_history_fin,tlmp.allocation.history.fin,model_tlmp_carrier_allocation_history,wd_tlms.group_tlm_financier,1,0,0,0
access_tlmp_reference_manager,tlmp.reference.manager,model_tlmp_transport_reference,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_reference_clerk,tlmp.reference.clerk,model_tlmp_transport_reference,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_tlmp_reference_operator,tlmp.reference.operator,model_tlmp_transport_reference,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_reference_viewer,tlmp.reference.viewer,model_tlmp_transport_reference,wd_tlms.group_tlm_viewer,1,0,0,0
access_tlmp_reference_fin,tlmp.reference.fin,model_tlmp_transport_reference,wd_tlms.group_tlm_financier,1,0,0,0
access_match_rule_config,tlmp.match.rule.config,model_tlmp_carrier_match_rule,wd_tlms.group_tlm_settlement_config,1,1,1,1
access_match_rule_manager,tlmp.match.rule.manager,model_tlmp_carrier_match_rule,wd_tlms.group_tlm_manager,1,1,1,1
access_match_rule_clerk,tlmp.match.rule.clerk,model_tlmp_carrier_match_rule,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_match_rule_operator,tlmp.match.rule.operator,model_tlmp_carrier_match_rule,wd_tlms.group_tlm_operator,1,0,0,0
access_match_rule_fin,tlmp.match.rule.fin,model_tlmp_carrier_match_rule,wd_tlms.group_tlm_financier,1,0,0,0
access_suggestion_clerk,tlmp.suggestion.clerk,model_tlmp_carrier_match_suggestion,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_suggestion_manager,tlmp.suggestion.manager,model_tlmp_carrier_match_suggestion,wd_tlms.group_tlm_manager,1,1,0,0
access_suggestion_operator,tlmp.suggestion.operator,model_tlmp_carrier_match_suggestion,wd_tlms.group_tlm_operator,1,0,0,0
access_suggestion_fin,tlmp.suggestion.fin,model_tlmp_carrier_match_suggestion,wd_tlms.group_tlm_financier,1,0,0,0
access_suggestion_config,tlmp.suggestion.config,model_tlmp_carrier_match_suggestion,wd_tlms.group_tlm_settlement_config,1,0,0,0
access_matching_history_clerk,tlmp.matching.history.clerk,model_tlmp_carrier_matching_history,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_matching_history_manager,tlmp.matching.history.manager,model_tlmp_carrier_matching_history,wd_tlms.group_tlm_manager,1,1,0,0
access_matching_history_fin,tlmp.matching.history.fin,model_tlmp_carrier_matching_history,wd_tlms.group_tlm_financier,1,0,0,0
access_matching_history_config,tlmp.matching.history.config,model_tlmp_carrier_matching_history,wd_tlms.group_tlm_settlement_config,1,1,0,0
access_profile_manager,tlmp.profile.manager,model_tlmp_carrier_profile,wd_tlms.group_tlm_manager,1,1,1,1
access_profile_config,tlmp.profile.config,model_tlmp_carrier_profile,wd_tlms.group_tlm_settlement_config,1,1,1,1
access_profile_clerk,tlmp.profile.clerk,model_tlmp_carrier_profile,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_profile_matchop,tlmp.profile.matchop,model_tlmp_carrier_profile,wd_tlms.group_tlm_match_operator,1,0,0,0
access_batch_manager,tlmp.batch.manager,model_tlmp_carrier_settlement_batch,wd_tlms.group_tlm_manager,1,1,1,0
access_batch_config,tlmp.batch.config,model_tlmp_carrier_settlement_batch,wd_tlms.group_tlm_settlement_config,1,1,1,0
access_batch_clerk,tlmp.batch.clerk,model_tlmp_carrier_settlement_batch,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_batch_matchop,tlmp.batch.matchop,model_tlmp_carrier_settlement_batch,wd_tlms.group_tlm_match_operator,1,0,0,0
access_batch_fin,tlmp.batch.fin,model_tlmp_carrier_settlement_batch,wd_tlms.group_tlm_financier,1,0,0,0
access_batchline_manager,tlmp.batchline.manager,model_tlmp_carrier_settlement_batch_line,wd_tlms.group_tlm_manager,1,1,1,0
access_batchline_config,tlmp.batchline.config,model_tlmp_carrier_settlement_batch_line,wd_tlms.group_tlm_settlement_config,1,1,1,0
access_batchline_clerk,tlmp.batchline.clerk,model_tlmp_carrier_settlement_batch_line,wd_tlms.group_tlm_settlement_clerk,1,1,0,0
access_execution_config,tlmp.execution.config,model_tlmp_carrier_match_execution,wd_tlms.group_tlm_settlement_config,1,1,1,0
access_execution_matchop,tlmp.execution.matchop,model_tlmp_carrier_match_execution,wd_tlms.group_tlm_match_operator,1,1,1,0
access_execution_manager,tlmp.execution.manager,model_tlmp_carrier_match_execution,wd_tlms.group_tlm_manager,1,1,0,0
access_case_clerk,tlmp.case.clerk,model_tlmp_carrier_settlement_case,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_case_manager,tlmp.case.manager,model_tlmp_carrier_settlement_case,wd_tlms.group_tlm_manager,1,1,1,1
access_case_matchop,tlmp.case.matchop,model_tlmp_carrier_settlement_case,wd_tlms.group_tlm_match_operator,1,0,0,0
access_case_fin,tlmp.case.fin,model_tlmp_carrier_settlement_case,wd_tlms.group_tlm_financier,1,0,0,0
access_tlmp_carrier_capability_manager,tlmp.carrier.capability.manager,model_tlmp_carrier_capability,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_carrier_capability_operator,tlmp.carrier.capability.operator,model_tlmp_carrier_capability,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_carrier_capability_all,tlmp.carrier.capability.all,model_tlmp_carrier_capability,base.group_user,1,0,0,0
access_tlmp_business_rule_manager,tlmp.business.rule.manager,model_tlmp_business_rule,wd_tlms.group_tlm_manager,1,1,1,1
access_tlmp_business_rule_operator,tlmp.business.rule.operator,model_tlmp_business_rule,wd_tlms.group_tlm_operator,1,0,0,0
access_tlmp_business_rule_all,tlmp.business.rule.all,model_tlmp_business_rule,base.group_user,1,0,0,0
access_caseline_clerk,tlmp.caseline.clerk,model_tlmp_carrier_settlement_case_line,wd_tlms.group_tlm_settlement_clerk,1,1,0,0
access_caseline_manager,tlmp.caseline.manager,model_tlmp_carrier_settlement_case_line,wd_tlms.group_tlm_manager,1,1,1,0
access_adjust_clerk,tlmp.adjust.clerk,model_tlmp_carrier_settlement_adjustment,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_adjust_manager,tlmp.adjust.manager,model_tlmp_carrier_settlement_adjustment,wd_tlms.group_tlm_manager,1,1,1,1
access_adjust_fin,tlmp.adjust.fin,model_tlmp_carrier_settlement_adjustment,wd_tlms.group_tlm_financier,1,1,1,0
access_batch_approval_clerk,tlmp.batch.approval.clerk,model_tlmp_carrier_settlement_batch_approval_history,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_batch_approval_manager,tlmp.batch.approval.manager,model_tlmp_carrier_settlement_batch_approval_history,wd_tlms.group_tlm_manager,1,1,1,0
access_batch_approval_fin,tlmp.batch.approval.fin,model_tlmp_carrier_settlement_batch_approval_history,wd_tlms.group_tlm_financier,1,0,0,0
access_export_wizard,tlmp.export.wizard,model_tlmp_settlement_export_wizard,base.group_user,1,1,0,0
access_template_config,tlmp.template.config,model_tlmp_carrier_invoice_template,wd_tlms.group_tlm_settlement_config,1,1,1,1
access_template_manager,tlmp.template.manager,model_tlmp_carrier_invoice_template,wd_tlms.group_tlm_manager,1,1,1,1
access_template_clerk,tlmp.template.clerk,model_tlmp_carrier_invoice_template,wd_tlms.group_tlm_settlement_clerk,1,0,0,0
access_import_invoiceop,tlmp.import.invoiceop,model_tlmp_carrier_invoice_import,wd_tlms.group_tlm_invoice_operator,1,1,1,0
access_import_clerk,tlmp.import.clerk,model_tlmp_carrier_invoice_import,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_import_manager,tlmp.import.manager,model_tlmp_carrier_invoice_import,wd_tlms.group_tlm_manager,1,1,1,0
access_importline_invoiceop,tlmp.importline.invoiceop,model_tlmp_carrier_invoice_import_line,wd_tlms.group_tlm_invoice_operator,1,0,0,0
access_importline_clerk,tlmp.importline.clerk,model_tlmp_carrier_invoice_import_line,wd_tlms.group_tlm_settlement_clerk,1,1,0,0
access_importline_manager,tlmp.importline.manager,model_tlmp_carrier_invoice_import_line,wd_tlms.group_tlm_manager,1,1,0,0
access_exception_clerk,tlmp.exception.clerk,model_tlmp_settlement_exception,wd_tlms.group_tlm_settlement_clerk,1,1,1,0
access_exception_manager,tlmp.exception.manager,model_tlmp_settlement_exception,wd_tlms.group_tlm_manager,1,1,1,0
access_exception_financier,tlmp.exception.financier,model_tlmp_settlement_exception,wd_tlms.group_tlm_financier,1,0,0,0


access_scene_manager,tlmp.scene.manager,model_tlmp_transport_scene,wd_tlms.group_tlm_manager,1,1,1,1
access_scene_operator,tlmp.scene.operator,model_tlmp_transport_scene,wd_tlms.group_tlm_operator,1,0,0,0
access_scene_all,tlmp.scene.all,model_tlmp_transport_scene,base.group_user,1,0,0,0

access_event_type_manager,tlmp.event.type.manager,model_tlmp_transport_event_type,wd_tlms.group_tlm_manager,1,1,1,1
access_event_type_operator,tlmp.event.type.operator,model_tlmp_transport_event_type,wd_tlms.group_tlm_operator,1,0,0,0
access_event_type_all,tlmp.event.type.all,model_tlmp_transport_event_type,base.group_user,1,0,0,0

access_scene_event_manager,tlmp.scene.event.manager,model_tlmp_transport_scene_event,wd_tlms.group_tlm_manager,1,1,1,1
access_scene_event_operator,tlmp.scene.event.operator,model_tlmp_transport_scene_event,wd_tlms.group_tlm_operator,1,0,0,0
access_scene_event_all,tlmp.scene.event.all,model_tlmp_transport_scene_event,base.group_user,1,0,0,0

access_workflow_ledger_manager,tlmp.workflow.ledger.manager,model_tlmp_transport_event_ledger,wd_tlms.group_tlm_manager,1,1,1,1
access_workflow_ledger_operator,tlmp.workflow.ledger.operator,model_tlmp_transport_event_ledger,wd_tlms.group_tlm_operator,1,1,1,0
access_workflow_ledger_all,tlmp.workflow.ledger.all,model_tlmp_transport_event_ledger,base.group_user,1,0,0,0

access_workflow_guard_manager,tlmp.workflow.guard.manager,model_tlmp_workflow_guard,wd_tlms.group_tlm_manager,1,1,1,1
access_workflow_guard_operator,tlmp.workflow.guard.operator,model_tlmp_workflow_guard,wd_tlms.group_tlm_operator,1,0,0,0
access_workflow_guard_all,tlmp.workflow.guard.all,model_tlmp_workflow_guard,base.group_user,1,0,0,0

access_transport_plan_abstract_manager,tlmp.transport.plan.abstract.manager,model_tlmp_transport_plan,wd_tlms.group_tlm_manager,1,1,1,1
access_transport_plan_abstract_operator,tlmp.transport.plan.abstract.operator,model_tlmp_transport_plan,wd_tlms.group_tlm_operator,1,1,1,0
access_transport_plan_abstract_all,tlmp.transport.plan.abstract.all,model_tlmp_transport_plan,base.group_user,1,0,0,0

